date,allGradesGasPrice,regularGasPrice,midgradeGasPrice,premiumGasPrice
01/04/2010,2.52,2.48,2.58,2.70
04/23/2018,2.72,2.61,2.89,3.18
06/29/2015,2.72,2.64,2.84,3.03
05/16/2005,2.20,2.16,2.27,2.37
07/22/2013,3.58,3.53,3.66,3.79
11/25/2002,1.47,1.43,1.52,1.64
12/04/2000,1.58,1.53,1.65,1.75
11/08/2010,2.74,2.69,2.80,2.91
05/28/2001,1.80,1.76,1.88,1.98
11/19/2018,2.76,2.65,2.93,3.22
09/15/2014,3.64,3.58,3.75,3.90
01/07/2008,2.91,2.86,2.98,3.09
01/28/2002,1.15,1.11,1.22,1.33
05/31/2010,2.70,2.66,2.77,2.88
06/28/2010,2.73,2.68,2.79,2.90
10/16/2017,2.53,2.42,2.70,2.98
07/14/2014,3.66,3.60,3.76,3.91
09/10/2007,2.94,2.90,3.02,3.12
04/28/2003,1.55,1.51,1.61,1.71
11/05/2001,1.28,1.23,1.35,1.45
12/13/2010,2.78,2.73,2.85,2.96
05/13/2013,3.70,3.65,3.78,3.90
03/02/2015,2.25,2.19,2.36,2.51
09/08/2014,3.68,3.61,3.78,3.93
05/25/2009,2.43,2.38,2.50,2.61
10/08/2012,3.76,3.71,3.83,3.94
06/19/2017,2.38,2.28,2.55,2.82
12/17/2007,2.91,2.86,2.98,3.09
05/26/2008,3.91,3.86,3.98,4.09
07/11/2016,2.31,2.21,2.46,2.72
07/02/2001,1.65,1.61,1.73,1.83
10/09/2006,2.47,2.43,2.54,2.64
09/25/2000,1.63,1.59,1.70,1.80
01/10/2005,1.77,1.73,1.84,1.94
02/22/2010,2.59,2.54,2.66,2.76
11/18/2013,3.21,3.15,3.30,3.44
01/23/2017,2.32,2.22,2.48,2.75
02/25/2019,2.23,2.12,2.39,2.69
02/05/2001,1.52,1.48,1.59,1.70
03/19/2007,2.56,2.52,2.63,2.73
09/03/2007,2.91,2.87,2.98,3.09
09/03/2018,2.93,2.82,3.09,3.38
08/14/2000,1.57,1.52,1.66,1.76
09/22/2003,1.67,1.63,1.74,1.83
10/08/2018,3.04,2.93,3.20,3.49
01/10/2011,2.91,2.87,2.98,3.09
09/07/2015,2.78,2.69,2.92,3.14
12/08/2003,1.44,1.40,1.51,1.61
02/12/2007,2.17,2.13,2.24,2.34
01/07/2002,1.11,1.07,1.18,1.29
10/05/2015,2.46,2.37,2.61,2.82
08/20/2012,3.56,3.51,3.63,3.74
10/11/2010,2.76,2.72,2.83,2.94
11/07/2016,2.23,2.12,2.39,2.65
09/23/2002,1.46,1.41,1.51,1.63
09/25/2006,2.70,2.65,2.77,2.86
03/03/2003,1.65,1.61,1.71,1.82
09/17/2012,3.76,3.72,3.83,3.94
04/03/2006,2.56,2.52,2.63,2.73
12/18/2000,1.51,1.47,1.59,1.68
04/22/2013,3.57,3.52,3.64,3.77
03/09/2015,2.29,2.23,2.40,2.55
06/18/2007,3.21,3.16,3.28,3.39
10/17/2016,2.27,2.16,2.43,2.69
05/14/2007,3.27,3.22,3.34,3.45
01/28/2019,2.13,2.02,2.30,2.59
01/03/2011,2.88,2.84,2.95,3.06
10/15/2001,1.48,1.43,1.55,1.66
02/04/2013,3.21,3.17,3.28,3.39
01/08/2018,2.50,2.39,2.66,2.95
03/11/2019,2.34,2.23,2.49,2.80
03/19/2012,3.66,3.62,3.73,3.84
03/30/2015,2.28,2.21,2.39,2.56
03/13/2017,2.27,2.16,2.45,2.71
10/06/2003,1.57,1.52,1.64,1.74
07/10/2000,1.69,1.64,1.77,1.87
07/09/2001,1.60,1.55,1.67,1.78
10/18/2004,2.00,1.96,2.06,2.16
03/25/2002,1.39,1.35,1.47,1.57
05/09/2011,3.77,3.72,3.84,3.95
08/29/2011,3.51,3.47,3.58,3.69
09/18/2000,1.64,1.60,1.72,1.81
04/09/2012,3.90,3.86,3.97,4.08
11/12/2001,1.23,1.18,1.30,1.40
07/18/2016,2.29,2.19,2.44,2.70
02/27/2012,3.19,3.15,3.26,3.37
05/09/2005,2.23,2.19,2.30,2.40
09/01/2014,3.69,3.63,3.79,3.94
12/01/2008,1.76,1.72,1.83,1.94
12/26/2011,3.12,3.07,3.19,3.30
07/03/2006,2.94,2.90,3.01,3.11
12/22/2008,1.62,1.57,1.68,1.79
01/14/2002,1.17,1.12,1.23,1.35
09/14/2015,2.71,2.62,2.86,3.07
01/13/2014,3.24,3.19,3.33,3.48
08/28/2006,3.00,2.96,3.06,3.16
07/30/2007,3.03,2.99,3.10,3.21
09/18/2017,2.61,2.50,2.77,3.05
02/04/2002,1.15,1.10,1.21,1.32
12/06/2004,1.91,1.87,1.98,2.08
11/17/2003,1.51,1.47,1.58,1.68
01/02/2006,2.21,2.17,2.27,2.38
12/02/2002,1.45,1.41,1.51,1.62
10/01/2012,3.78,3.73,3.85,3.96
08/08/2005,2.34,2.30,2.41,2.50
12/29/2003,1.50,1.45,1.57,1.67
03/25/2013,3.60,3.56,3.68,3.80
03/21/2005,2.14,2.10,2.20,2.30
02/26/2007,2.35,2.31,2.41,2.51
03/04/2019,2.29,2.17,2.44,2.74
12/03/2001,1.12,1.07,1.18,1.29
11/20/2017,2.64,2.52,2.80,3.08
09/04/2000,1.55,1.51,1.63,1.74
06/05/2017,2.44,2.33,2.60,2.87
04/25/2011,3.66,3.62,3.73,3.84
04/09/2001,1.55,1.51,1.63,1.73
06/09/2008,3.97,3.92,4.04,4.15
10/09/2000,1.60,1.56,1.67,1.78
01/16/2006,2.29,2.25,2.36,2.46
10/07/2002,1.52,1.48,1.59,1.70
02/29/2016,1.75,1.65,1.91,2.14
03/08/2004,1.72,1.68,1.79,1.89
02/04/2019,2.08,1.96,2.24,2.54
09/27/2004,1.93,1.89,2.00,2.10
07/13/2009,2.52,2.47,2.59,2.70
08/30/2010,2.77,2.73,2.84,2.96
02/12/2018,2.57,2.46,2.73,3.02
12/17/2018,2.47,2.36,2.65,2.92
03/01/2010,2.62,2.58,2.69,2.80
01/29/2018,2.56,2.45,2.73,3.01
05/07/2018,2.76,2.64,2.92,3.21
08/25/2003,1.69,1.65,1.76,1.86
02/20/2017,2.29,2.18,2.46,2.72
05/23/2005,2.16,2.12,2.23,2.33
10/31/2005,2.62,2.58,2.69,2.79
08/18/2008,3.83,3.78,3.90,4.01
06/30/2003,1.51,1.47,1.58,1.68
08/17/2015,2.94,2.86,3.08,3.29
10/22/2012,3.69,3.64,3.76,3.87
02/06/2017,2.26,2.15,2.42,2.69
12/19/2005,2.22,2.18,2.27,2.37
09/19/2005,2.93,2.88,3.00,3.09
10/21/2013,3.40,3.34,3.48,3.62
08/15/2005,2.50,2.46,2.57,2.67
11/09/2015,2.16,2.06,2.30,2.54
11/14/2005,2.42,2.37,2.48,2.58
06/26/2017,2.33,2.22,2.50,2.76
01/28/2008,2.88,2.84,2.95,3.06
03/31/2014,3.64,3.58,3.72,3.87
04/09/2018,2.60,2.49,2.76,3.06
12/11/2006,2.22,2.18,2.28,2.38
11/06/2006,2.22,2.18,2.28,2.38
05/02/2005,2.25,2.21,2.32,2.42
08/06/2012,3.51,3.46,3.58,3.69
12/16/2013,3.07,3.02,3.16,3.30
08/04/2014,3.66,3.59,3.76,3.90
03/26/2001,1.47,1.43,1.55,1.66
10/10/2016,2.27,2.16,2.43,2.69
04/01/2002,1.40,1.36,1.47,1.58
05/02/2011,3.74,3.69,3.80,3.91
07/20/2009,2.48,2.44,2.55,2.66
11/19/2012,3.45,3.40,3.52,3.63
06/21/2010,2.72,2.67,2.78,2.89
08/08/2016,2.18,2.08,2.34,2.59
05/01/2017,2.43,2.32,2.58,2.85
09/11/2017,2.64,2.53,2.80,3.08
01/14/2008,2.91,2.87,2.98,3.09
04/15/2019,2.74,2.63,2.90,3.19
01/29/2007,2.10,2.06,2.16,2.26
09/08/2008,3.72,3.68,3.79,3.90
09/04/2006,2.94,2.89,3.01,3.10
11/21/2011,3.42,3.38,3.49,3.60
03/05/2007,2.47,2.43,2.53,2.63
04/03/2017,2.29,2.18,2.46,2.72
01/15/2007,2.19,2.14,2.25,2.35
08/11/2014,3.69,3.63,3.79,3.94
04/11/2011,3.61,3.57,3.68,3.79
12/21/2015,1.97,1.88,2.13,2.36
06/06/2011,3.74,3.69,3.80,3.91
07/05/2004,1.91,1.87,1.98,2.08
01/11/2010,2.60,2.55,2.67,2.78
01/16/2012,3.06,3.01,3.13,3.24
07/20/2015,2.83,2.75,2.95,3.15
06/02/2014,3.51,3.45,3.61,3.76
12/31/2007,2.85,2.81,2.92,3.03
12/29/2014,2.21,2.15,2.33,2.47
02/25/2008,3.09,3.04,3.16,3.27
05/10/2010,2.79,2.74,2.86,2.96
08/27/2007,2.85,2.81,2.92,3.03
02/17/2014,3.40,3.34,3.49,3.63
04/23/2001,1.66,1.61,1.75,1.86
11/12/2007,3.10,3.06,3.17,3.28
02/28/2011,3.23,3.19,3.30,3.41
06/18/2012,3.74,3.69,3.81,3.92
03/28/2011,3.46,3.42,3.53,3.64
07/29/2002,1.51,1.47,1.58,1.69
01/06/2014,3.22,3.17,3.31,3.45
12/26/2005,2.19,2.15,2.26,2.36
10/26/2009,2.60,2.56,2.67,2.78
02/13/2012,3.11,3.07,3.18,3.30
10/12/2009,2.40,2.35,2.47,2.57
01/06/2003,1.50,1.46,1.57,1.68
09/21/2015,2.62,2.53,2.76,2.97
07/25/2016,2.26,2.16,2.41,2.66
02/19/2007,2.25,2.21,2.32,2.42
07/30/2018,2.84,2.73,2.99,3.29
12/24/2007,2.86,2.81,2.93,3.04
03/02/2009,1.84,1.79,1.92,2.02
02/06/2012,3.10,3.06,3.17,3.28
06/23/2014,3.63,3.56,3.72,3.87
02/10/2014,3.25,3.19,3.34,3.49
03/20/2017,2.26,2.15,2.44,2.70
04/04/2005,2.23,2.19,2.30,2.40
02/18/2008,2.96,2.92,3.03,3.14
05/05/2008,3.53,3.48,3.60,3.71
02/17/2003,1.66,1.62,1.72,1.84
02/05/2007,2.13,2.09,2.20,2.29
12/20/2010,2.78,2.74,2.85,2.96
04/19/2010,2.78,2.73,2.84,2.95
10/31/2016,2.26,2.16,2.42,2.68
07/19/2004,1.96,1.92,2.03,2.13
02/11/2013,3.39,3.35,3.46,3.57
07/17/2006,2.97,2.93,3.04,3.13
05/28/2018,2.98,2.87,3.13,3.42
05/28/2012,3.76,3.72,3.84,3.95
05/30/2005,2.13,2.09,2.20,2.30
08/07/2000,1.60,1.55,1.68,1.78
07/31/2000,1.62,1.58,1.71,1.81
03/07/2011,3.37,3.33,3.44,3.55
08/13/2012,3.54,3.50,3.61,3.72
11/28/2016,2.10,1.99,2.26,2.53
08/06/2001,1.39,1.35,1.46,1.57
02/11/2019,2.07,1.96,2.23,2.54
12/23/2013,3.09,3.04,3.18,3.32
07/09/2007,3.12,3.08,3.19,3.30
07/18/2011,3.54,3.50,3.61,3.73
09/10/2012,3.66,3.62,3.73,3.84
03/12/2001,1.47,1.43,1.55,1.65
10/22/2018,2.99,2.88,3.15,3.44
02/27/2006,2.26,2.22,2.33,2.43
04/08/2013,3.64,3.59,3.72,3.84
09/26/2005,2.91,2.87,2.97,3.07
04/29/2002,1.44,1.40,1.51,1.62
12/09/2013,3.11,3.05,3.20,3.34
05/16/2016,2.23,2.13,2.39,2.64
03/30/2009,2.02,1.98,2.09,2.20
02/23/2004,1.61,1.57,1.68,1.78
10/15/2018,3.02,2.92,3.18,3.47
06/25/2001,1.70,1.66,1.78,1.89
02/23/2009,1.87,1.83,1.94,2.04
11/20/2006,2.19,2.15,2.25,2.35
04/06/2015,2.28,2.21,2.39,2.56
12/15/2008,1.64,1.60,1.71,1.82
11/04/2013,3.29,3.24,3.38,3.52
01/24/2005,1.82,1.78,1.88,1.99
05/25/2015,2.66,2.58,2.77,2.95
01/02/2012,3.10,3.05,3.16,3.28
02/22/2016,1.64,1.54,1.80,2.03
05/10/2004,1.98,1.93,2.04,2.14
03/17/2014,3.65,3.60,3.74,3.88
04/02/2001,1.53,1.49,1.61,1.72
05/04/2009,2.11,2.06,2.17,2.28
02/12/2001,1.52,1.47,1.59,1.69
09/22/2008,3.64,3.59,3.71,3.82
02/19/2001,1.51,1.47,1.58,1.69
02/23/2015,2.22,2.15,2.32,2.47
08/18/2003,1.65,1.61,1.72,1.82
10/03/2016,2.26,2.15,2.42,2.68
08/21/2006,3.04,3.00,3.10,3.21
03/06/2017,2.29,2.18,2.46,2.73
06/06/2016,2.34,2.24,2.50,2.75
11/17/2008,2.04,2.00,2.11,2.22
07/13/2015,2.76,2.68,2.88,3.07
07/21/2014,3.66,3.59,3.76,3.90
02/13/2017,2.25,2.14,2.42,2.69
08/26/2002,1.48,1.43,1.54,1.65
10/23/2000,1.62,1.58,1.69,1.80
04/21/2008,3.46,3.41,3.53,3.64
10/25/2010,2.75,2.70,2.82,2.93
06/14/2010,2.67,2.63,2.74,2.85
04/30/2001,1.68,1.64,1.75,1.86
07/22/2002,1.50,1.45,1.58,1.68
10/10/2005,2.89,2.84,2.96,3.06
05/21/2018,2.90,2.80,3.06,3.34
01/04/2016,1.94,1.84,2.10,2.33
09/10/2018,2.94,2.83,3.08,3.38
11/26/2001,1.16,1.12,1.23,1.33
12/07/2015,1.98,1.88,2.13,2.36
10/06/2008,3.48,3.44,3.56,3.66
03/26/2012,3.75,3.70,3.82,3.93
04/20/2009,2.07,2.02,2.14,2.25
09/08/2003,1.74,1.69,1.80,1.90
04/22/2002,1.42,1.38,1.48,1.59
02/16/2009,1.91,1.86,1.97,2.08
07/28/2014,3.65,3.59,3.75,3.90
04/29/2019,2.86,2.75,3.02,3.30
09/16/2002,1.45,1.41,1.51,1.62
12/22/2003,1.50,1.46,1.57,1.67
11/03/2008,2.44,2.40,2.51,2.62
03/10/2008,3.11,3.06,3.18,3.29
01/01/2007,2.21,2.17,2.28,2.38
06/12/2017,2.42,2.31,2.58,2.85
11/11/2013,3.24,3.18,3.33,3.47
03/10/2003,1.68,1.64,1.75,1.86
05/16/2011,3.83,3.78,3.90,4.00
05/21/2007,3.36,3.31,3.43,3.55
10/14/2013,3.43,3.38,3.52,3.66
09/18/2006,2.78,2.74,2.85,2.95
11/26/2012,3.44,3.39,3.50,3.62
09/20/2010,2.79,2.75,2.86,2.97
08/17/2009,2.58,2.54,2.65,2.76
11/02/2009,2.64,2.59,2.71,2.81
07/21/2008,4.06,4.01,4.13,4.24
08/14/2006,3.07,3.03,3.14,3.23
12/14/2015,1.95,1.85,2.10,2.33
03/29/2010,2.72,2.68,2.79,2.90
03/12/2018,2.48,2.37,2.64,2.92
08/13/2001,1.38,1.34,1.45,1.56
05/08/2006,2.86,2.82,2.93,3.03
01/30/2012,3.03,2.99,3.10,3.21
08/21/2017,2.40,2.29,2.57,2.86
10/25/2004,2.02,1.98,2.07,2.17
12/24/2012,3.11,3.06,3.18,3.30
03/05/2001,1.48,1.44,1.56,1.66
10/03/2011,3.50,3.45,3.57,3.68
03/23/2015,2.28,2.20,2.38,2.56
01/31/2011,3.01,2.97,3.08,3.19
09/06/2004,1.88,1.84,1.95,2.05
01/22/2007,2.14,2.10,2.20,2.30
07/24/2006,2.99,2.95,3.06,3.15
09/17/2018,2.98,2.87,3.13,3.43
10/27/2008,2.69,2.64,2.76,2.86
10/29/2007,2.85,2.81,2.92,3.03
02/24/2014,3.51,3.45,3.60,3.75
11/05/2018,2.93,2.82,3.09,3.38
10/29/2012,3.60,3.56,3.68,3.79
12/31/2018,2.35,2.24,2.54,2.78
07/03/2000,1.70,1.66,1.78,1.88
10/07/2013,3.47,3.41,3.56,3.70
01/19/2015,1.93,1.87,2.04,2.19
06/06/2005,2.13,2.08,2.19,2.30
08/31/2015,2.86,2.77,3.00,3.21
08/10/2009,2.58,2.54,2.65,2.76
06/09/2014,3.51,3.45,3.61,3.76
04/10/2017,2.37,2.27,2.53,2.79
03/08/2010,2.68,2.64,2.75,2.86
09/11/2006,2.88,2.84,2.95,3.04
08/11/2008,3.89,3.85,3.96,4.07
03/16/2015,2.28,2.22,2.39,2.56
10/15/2012,3.75,3.70,3.82,3.93
06/27/2011,3.60,3.55,3.67,3.78
02/28/2005,1.94,1.90,2.00,2.10
04/19/2004,1.88,1.84,1.95,2.05
09/24/2012,3.79,3.74,3.86,3.97
12/31/2001,1.11,1.07,1.18,1.29
01/19/2004,1.55,1.51,1.62,1.72
11/07/2011,3.50,3.46,3.57,3.69
12/20/2004,1.84,1.80,1.91,2.01
06/16/2003,1.54,1.50,1.61,1.70
07/04/2011,3.54,3.49,3.61,3.72
09/12/2011,3.60,3.55,3.66,3.78
09/09/2002,1.46,1.42,1.52,1.63
01/16/2017,2.35,2.24,2.51,2.78
07/28/2008,4.00,3.95,4.07,4.18
12/28/2015,1.95,1.86,2.11,2.34
06/17/2002,1.39,1.35,1.46,1.56
01/12/2004,1.52,1.48,1.60,1.69
12/18/2017,2.55,2.44,2.72,3.00
09/13/2004,1.87,1.83,1.94,2.04
11/29/2010,2.71,2.67,2.78,2.89
11/28/2005,2.25,2.21,2.32,2.42
07/02/2018,2.89,2.79,3.04,3.32
08/29/2016,2.29,2.19,2.44,2.70
02/02/2015,1.94,1.87,2.04,2.20
03/06/2006,2.33,2.29,2.40,2.50
06/30/2008,4.00,3.96,4.07,4.18
09/01/2003,1.75,1.71,1.82,1.92
08/13/2018,2.84,2.73,2.99,3.29
03/28/2016,2.05,1.95,2.21,2.45
07/07/2008,4.03,3.99,4.10,4.22
12/18/2006,2.21,2.17,2.28,2.38
06/13/2005,2.14,2.09,2.20,2.31
08/03/2015,2.86,2.78,2.98,3.18
05/14/2012,3.84,3.79,3.91,4.01
05/04/2015,2.54,2.47,2.65,2.82
04/20/2015,2.41,2.34,2.52,2.70
09/29/2014,3.53,3.46,3.63,3.78
10/30/2000,1.63,1.59,1.71,1.81
01/13/2003,1.50,1.46,1.56,1.68
09/21/2009,2.48,2.43,2.55,2.65
04/21/2014,3.58,3.52,3.66,3.81
07/23/2007,3.11,3.07,3.18,3.28
10/11/2004,1.98,1.93,2.05,2.14
05/28/2007,3.36,3.31,3.43,3.55
11/29/2004,1.94,1.90,2.00,2.10
08/19/2002,1.48,1.44,1.55,1.66
