date,allGradesGasPrice,regularGasPrice,midgradeGasPrice,premiumGasPrice
02/09/2009,1.88,1.83,1.94,2.05
09/20/2004,1.88,1.84,1.95,2.06
06/27/2005,2.18,2.14,2.24,2.35
08/25/2008,3.78,3.73,3.85,3.96
05/13/2002,1.43,1.38,1.49,1.60
12/29/2008,1.58,1.54,1.65,1.76
04/24/2017,2.44,2.33,2.60,2.86
12/27/2010,2.83,2.78,2.90,3.01
09/29/2003,1.61,1.57,1.68,1.78
08/11/2003,1.62,1.58,1.69,1.79
06/25/2018,2.88,2.77,3.04,3.34
04/28/2014,3.57,3.51,3.66,3.81
01/21/2002,1.16,1.12,1.23,1.34
12/25/2000,1.48,1.44,1.56,1.65
06/04/2018,2.97,2.86,3.13,3.42
02/16/2004,1.60,1.55,1.66,1.76
02/20/2012,3.13,3.08,3.20,3.31
09/13/2010,2.80,2.76,2.87,2.98
08/10/2015,2.84,2.76,2.97,3.17
12/12/2011,3.27,3.22,3.34,3.45
07/14/2003,1.50,1.46,1.56,1.66
10/30/2017,2.56,2.44,2.72,3.00
08/06/2018,2.84,2.73,2.99,3.30
03/31/2003,1.67,1.62,1.73,1.84
01/22/2001,1.49,1.45,1.56,1.68
01/20/2014,3.25,3.19,3.33,3.48
03/14/2016,2.00,1.90,2.16,2.39
03/04/2002,1.19,1.14,1.26,1.37
03/29/2004,1.80,1.76,1.87,1.96
11/27/2000,1.58,1.54,1.66,1.76
04/04/2016,2.05,1.95,2.20,2.44
04/23/2012,3.93,3.88,4.00,4.10
07/10/2017,2.31,2.20,2.47,2.74
05/06/2002,1.44,1.40,1.50,1.61
09/14/2009,2.50,2.46,2.58,2.68
02/01/2016,1.78,1.68,1.93,2.17
12/16/2002,1.40,1.36,1.46,1.57
06/01/2015,2.67,2.59,2.78,2.96
05/27/2002,1.41,1.37,1.48,1.59
04/08/2002,1.41,1.37,1.48,1.59
09/30/2013,3.52,3.47,3.61,3.75
04/02/2007,2.66,2.62,2.72,2.82
07/14/2008,4.08,4.03,4.15,4.26
05/30/2011,3.76,3.72,3.83,3.94
10/19/2015,2.35,2.26,2.50,2.72
10/21/2002,1.52,1.47,1.59,1.69
09/29/2008,3.59,3.54,3.66,3.76
04/01/2013,3.63,3.58,3.71,3.83
07/25/2011,3.55,3.50,3.61,3.72
02/20/2006,2.23,2.18,2.29,2.39
03/21/2011,3.41,3.37,3.48,3.59
08/30/2004,1.90,1.86,1.97,2.07
11/21/2005,2.32,2.28,2.38,2.49
11/27/2017,2.63,2.51,2.79,3.08
01/28/2013,3.00,2.95,3.06,3.18
07/02/2012,3.65,3.60,3.72,3.83
04/30/2012,3.90,3.86,3.98,4.08
12/15/2003,1.43,1.39,1.50,1.60
04/28/2008,3.53,3.48,3.59,3.70
01/17/2005,1.79,1.74,1.86,1.96
05/15/2017,2.40,2.30,2.56,2.83
12/11/2000,1.54,1.50,1.62,1.72
02/02/2009,1.82,1.77,1.88,1.99
08/06/2007,2.98,2.94,3.05,3.15
01/01/2001,1.47,1.42,1.54,1.64
04/16/2007,2.84,2.80,2.91,3.02
01/23/2012,3.04,2.99,3.11,3.22
03/19/2018,2.50,2.38,2.66,2.94
10/05/2009,2.40,2.36,2.48,2.58
02/05/2018,2.58,2.47,2.74,3.03
12/17/2001,1.08,1.04,1.15,1.26
08/20/2007,2.88,2.83,2.95,3.06
09/23/2013,3.57,3.52,3.66,3.80
04/06/2009,2.04,1.99,2.11,2.22
09/01/2008,3.77,3.72,3.84,3.95
03/15/2010,2.69,2.65,2.76,2.87
04/13/2009,2.05,2.00,2.12,2.23
06/08/2015,2.68,2.61,2.80,2.97
05/21/2012,3.80,3.76,3.87,3.98
04/21/2003,1.56,1.52,1.62,1.72
12/02/2013,3.16,3.10,3.24,3.39
08/27/2018,2.88,2.78,3.03,3.33
02/16/2015,2.14,2.07,2.24,2.40
05/20/2002,1.42,1.38,1.48,1.59
02/25/2002,1.19,1.15,1.26,1.37
10/31/2011,3.53,3.48,3.60,3.71
01/05/2004,1.48,1.44,1.55,1.65
09/06/2010,2.78,2.74,2.85,2.96
01/14/2013,2.89,2.84,2.96,3.07
02/15/2010,2.55,2.50,2.62,2.73
11/19/2007,3.10,3.06,3.17,3.28
08/05/2002,1.51,1.46,1.58,1.68
02/08/2016,1.73,1.63,1.89,2.12
09/26/2011,3.54,3.49,3.61,3.72
10/04/2010,2.74,2.70,2.82,2.93
01/27/2003,1.48,1.44,1.54,1.66
03/12/2012,3.49,3.44,3.56,3.66
11/30/2015,2.01,1.91,2.16,2.40
09/17/2007,2.91,2.86,2.98,3.09
07/07/2003,1.50,1.46,1.57,1.67
06/07/2004,2.03,1.98,2.10,2.20
09/17/2001,1.66,1.62,1.74,1.84
12/13/2004,1.87,1.82,1.94,2.04
01/02/2017,2.34,2.23,2.50,2.76
12/17/2012,3.22,3.17,3.29,3.40
05/11/2009,2.24,2.20,2.31,2.42
10/29/2001,1.34,1.30,1.42,1.53
01/12/2009,1.59,1.55,1.66,1.77
02/14/2011,3.05,3.01,3.12,3.23
06/23/2003,1.53,1.49,1.60,1.70
11/21/2016,2.14,2.03,2.30,2.57
06/21/2004,1.96,1.92,2.03,2.12
06/05/2000,1.56,1.52,1.64,1.74
01/14/2019,2.18,2.07,2.35,2.64
01/15/2018,2.51,2.40,2.67,2.96
06/13/2016,2.36,2.26,2.51,2.76
12/14/2009,2.53,2.48,2.60,2.70
04/15/2013,3.60,3.55,3.68,3.80
03/19/2001,1.46,1.42,1.53,1.64
07/16/2007,3.19,3.15,3.26,3.36
07/08/2002,1.44,1.40,1.52,1.62
09/24/2018,2.98,2.87,3.14,3.44
04/17/2006,2.75,2.71,2.82,2.92
08/25/2014,3.71,3.64,3.81,3.95
01/09/2017,2.37,2.26,2.53,2.79
11/22/2004,1.95,1.90,2.02,2.12
08/02/2010,2.69,2.64,2.76,2.87
01/18/2016,1.88,1.78,2.04,2.28
10/13/2008,3.24,3.19,3.31,3.41
07/26/2010,2.69,2.65,2.76,2.87
11/17/2014,3.00,2.94,3.10,3.25
09/07/2009,2.52,2.48,2.60,2.70
08/07/2017,2.41,2.30,2.58,2.86
02/19/2018,2.54,2.43,2.70,2.99
11/18/2002,1.49,1.45,1.55,1.66
03/22/2010,2.72,2.67,2.78,2.89
02/26/2001,1.50,1.46,1.57,1.68
02/08/2010,2.57,2.53,2.64,2.75
11/16/2015,2.10,2.00,2.25,2.48
08/29/2005,2.65,2.61,2.72,2.82
04/25/2005,2.26,2.22,2.33,2.43
09/09/2013,3.62,3.56,3.70,3.84
05/20/2013,3.88,3.83,3.96,4.09
04/27/2009,2.09,2.04,2.16,2.26
10/14/2002,1.52,1.47,1.59,1.69
01/09/2006,2.32,2.28,2.39,2.49
06/28/2004,1.94,1.89,2.00,2.10
06/11/2012,3.72,3.68,3.80,3.90
08/24/2015,2.92,2.83,3.06,3.27
07/25/2005,2.30,2.25,2.36,2.46
06/04/2012,3.74,3.70,3.81,3.92
03/16/2009,1.87,1.82,1.94,2.04
04/14/2003,1.60,1.56,1.66,1.76
12/12/2005,2.19,2.15,2.26,2.36
03/31/2008,3.24,3.20,3.31,3.42
02/04/2008,2.94,2.89,3.01,3.12
05/07/2001,1.78,1.73,1.86,1.96
03/22/2004,1.74,1.70,1.81,1.91
11/16/2009,2.59,2.55,2.66,2.77
03/23/2009,1.93,1.89,2.00,2.11
01/31/2005,1.87,1.83,1.94,2.04
03/04/2013,3.62,3.58,3.70,3.82
09/15/2003,1.71,1.67,1.78,1.88
12/19/2016,2.20,2.09,2.36,2.62
06/05/2006,2.82,2.78,2.88,2.98
10/02/2006,2.59,2.55,2.66,2.76
04/12/2010,2.76,2.72,2.83,2.94
02/26/2018,2.50,2.39,2.67,2.95
10/30/2006,2.25,2.21,2.32,2.42
06/29/2009,2.58,2.53,2.64,2.75
04/22/2019,2.81,2.70,2.97,3.25
07/21/2003,1.52,1.48,1.59,1.68
10/04/2004,1.97,1.93,2.04,2.14
05/29/2017,2.45,2.34,2.61,2.87
01/30/2017,2.29,2.18,2.46,2.72
06/16/2014,3.54,3.48,3.64,3.79
02/09/2004,1.57,1.53,1.64,1.74
02/02/2004,1.58,1.53,1.64,1.74
10/12/2015,2.42,2.33,2.57,2.79
06/27/2016,2.35,2.25,2.50,2.75
06/15/2009,2.58,2.54,2.65,2.76
01/09/2012,3.08,3.03,3.15,3.26
04/24/2006,2.87,2.82,2.93,3.03
01/27/2014,3.24,3.18,3.32,3.47
05/03/2010,2.77,2.73,2.84,2.95
03/25/2019,2.53,2.42,2.69,2.98
07/07/2014,3.66,3.60,3.76,3.91
08/03/2009,2.50,2.46,2.57,2.68
02/25/2013,3.64,3.59,3.71,3.84
03/03/2008,3.10,3.05,3.17,3.28
03/05/2018,2.48,2.37,2.64,2.92
10/20/2014,3.22,3.15,3.32,3.48
12/30/2013,3.18,3.13,3.27,3.41
04/05/2004,1.81,1.77,1.88,1.97
06/16/2008,4.00,3.96,4.07,4.18
01/18/2010,2.62,2.58,2.69,2.80
01/07/2013,2.96,2.91,3.03,3.14
05/06/2013,3.61,3.56,3.68,3.80
11/14/2011,3.48,3.43,3.55,3.66
06/20/2005,2.14,2.09,2.20,2.30
07/28/2003,1.57,1.53,1.64,1.74
11/20/2000,1.59,1.55,1.67,1.77
06/03/2013,3.82,3.78,3.90,4.02
03/07/2005,2.03,1.99,2.10,2.20
07/08/2013,3.58,3.53,3.66,3.79
04/13/2015,2.31,2.24,2.43,2.60
06/18/2018,2.92,2.80,3.08,3.37
03/01/2004,1.63,1.59,1.70,1.80
02/24/2003,1.66,1.61,1.72,1.83
07/23/2012,3.57,3.52,3.64,3.75
01/08/2001,1.46,1.41,1.54,1.64
03/12/2007,2.48,2.44,2.55,2.65
05/22/2006,2.84,2.80,2.90,3.00
05/23/2011,3.80,3.75,3.86,3.97
06/22/2009,2.59,2.55,2.66,2.77
12/15/2014,2.58,2.51,2.69,2.83
11/23/2015,2.04,1.94,2.19,2.42
03/21/2016,2.03,1.93,2.19,2.43
02/14/2005,1.87,1.82,1.93,2.04
07/05/2010,2.71,2.67,2.78,2.89
11/15/2010,2.76,2.71,2.83,2.94
05/14/2018,2.83,2.72,2.99,3.26
03/14/2011,3.41,3.36,3.47,3.58
04/14/2008,3.33,3.28,3.40,3.51
11/13/2006,2.20,2.16,2.26,2.36
07/18/2005,2.32,2.27,2.38,2.48
12/26/2016,2.26,2.16,2.42,2.69
01/08/2007,2.21,2.17,2.28,2.38
02/13/2006,2.26,2.22,2.32,2.43
10/13/2014,3.33,3.26,3.44,3.58
08/14/2017,2.41,2.30,2.57,2.86
06/25/2012,3.69,3.65,3.76,3.87
05/29/2006,2.82,2.78,2.89,2.99
10/16/2000,1.59,1.55,1.67,1.77
11/13/2017,2.65,2.54,2.82,3.10
09/27/2010,2.76,2.71,2.83,2.94
05/17/2004,2.00,1.96,2.07,2.17
06/11/2007,3.26,3.22,3.34,3.45
08/22/2011,3.48,3.44,3.55,3.67
08/12/2013,3.58,3.53,3.67,3.80
06/02/2008,3.93,3.88,4.00,4.11
05/19/2008,3.74,3.69,3.81,3.92
06/20/2011,3.66,3.62,3.73,3.84
12/06/2010,2.73,2.68,2.80,2.91
08/09/2004,1.92,1.87,1.98,2.08
01/15/2001,1.48,1.43,1.56,1.66
11/02/2015,2.21,2.12,2.35,2.58
07/06/2015,2.73,2.66,2.85,3.04
02/10/2003,1.62,1.57,1.68,1.78
03/28/2005,2.21,2.17,2.28,2.37
01/01/2018,2.51,2.40,2.68,2.96
05/15/2006,2.86,2.82,2.93,3.03
09/26/2016,2.25,2.14,2.41,2.67
10/24/2005,2.74,2.70,2.81,2.91
04/09/2007,2.76,2.72,2.83,2.94
03/15/2004,1.73,1.69,1.80,1.90
11/24/2008,1.85,1.81,1.92,2.03
02/03/2014,3.22,3.17,3.31,3.45
11/22/2010,2.74,2.70,2.81,2.92
02/11/2008,2.93,2.89,3.00,3.12
12/04/2006,2.22,2.18,2.28,2.38
11/10/2003,1.53,1.49,1.60,1.70
08/07/2006,3.07,3.03,3.14,3.24
08/23/2010,2.73,2.68,2.80,2.92
06/17/2013,3.74,3.68,3.82,3.94
05/31/2004,2.04,2.00,2.11,2.21
09/11/2000,1.62,1.58,1.71,1.81
12/22/2014,2.38,2.32,2.50,2.64
05/26/2014,3.50,3.44,3.60,3.75
08/12/2002,1.50,1.45,1.57,1.67
04/26/2004,1.87,1.83,1.94,2.04
09/28/2015,2.53,2.44,2.67,2.88
06/26/2000,1.71,1.67,1.79,1.89
12/05/2011,3.33,3.28,3.40,3.51
03/26/2018,2.55,2.44,2.71,3.01
11/04/2002,1.52,1.48,1.58,1.69
09/02/2002,1.46,1.42,1.53,1.64
12/31/2012,3.03,2.99,3.11,3.22
06/10/2002,1.40,1.36,1.47,1.58
04/12/2004,1.81,1.77,1.88,1.98
04/18/2016,2.15,2.05,2.31,2.56
09/30/2002,1.47,1.43,1.53,1.64
07/01/2002,1.43,1.38,1.51,1.61
06/04/2001,1.82,1.77,1.89,2.00
03/11/2002,1.22,1.18,1.29,1.40
04/07/2014,3.61,3.55,3.70,3.85
07/02/2007,3.13,3.09,3.20,3.31
08/01/2011,3.55,3.51,3.62,3.73
05/21/2001,1.78,1.74,1.86,1.96
03/11/2013,3.61,3.56,3.68,3.81
10/22/2007,2.85,2.81,2.92,3.03
08/01/2005,2.28,2.24,2.35,2.45
04/14/2014,3.59,3.53,3.68,3.83
05/12/2014,3.52,3.46,3.62,3.77
06/25/2007,3.16,3.12,3.23,3.34
03/27/2006,2.51,2.47,2.58,2.68
08/15/2016,2.17,2.06,2.32,2.58
09/04/2017,2.66,2.56,2.82,3.10
05/18/2009,2.30,2.25,2.36,2.47
02/18/2013,3.56,3.51,3.64,3.77
01/24/2011,3.01,2.96,3.08,3.18
05/05/2014,3.55,3.49,3.64,3.79
04/23/2007,2.86,2.81,2.93,3.04
03/24/2003,1.69,1.65,1.76,1.86
11/10/2014,3.06,3.00,3.16,3.32
07/09/2012,3.61,3.57,3.68,3.79
10/01/2001,1.58,1.53,1.64,1.76
05/19/2003,1.53,1.48,1.59,1.69
01/22/2018,2.52,2.41,2.68,2.97
03/07/2016,1.88,1.78,2.04,2.27
11/12/2012,3.48,3.43,3.55,3.66
09/02/2013,3.59,3.54,3.68,3.81
11/19/2001,1.19,1.15,1.26,1.37
08/13/2007,2.91,2.87,2.98,3.09
10/24/2011,3.55,3.50,3.62,3.73
04/25/2016,2.17,2.06,2.32,2.57
04/17/2017,2.43,2.32,2.58,2.85
07/24/2000,1.65,1.60,1.73,1.83
06/13/2011,3.70,3.65,3.77,3.88
07/19/2010,2.69,2.65,2.76,2.87
12/09/2002,1.43,1.38,1.48,1.60
12/08/2014,2.72,2.66,2.83,2.98
07/04/2016,2.33,2.23,2.49,2.74
08/08/2011,3.54,3.50,3.61,3.72
10/23/2006,2.29,2.25,2.36,2.46
11/26/2018,2.72,2.61,2.90,3.18
04/02/2018,2.60,2.49,2.76,3.05
10/28/2013,3.34,3.28,3.43,3.57
10/26/2015,2.28,2.19,2.43,2.66
06/11/2001,1.78,1.74,1.87,1.96
02/07/2011,3.04,2.99,3.11,3.22
08/04/2008,3.94,3.89,4.01,4.11
03/09/2009,1.87,1.83,1.94,2.04
03/17/2008,3.17,3.13,3.24,3.35
11/07/2005,2.51,2.47,2.57,2.68
11/28/2011,3.38,3.33,3.45,3.56
05/23/2016,2.32,2.22,2.48,2.73
12/21/2009,2.50,2.45,2.56,2.68
08/27/2012,3.56,3.51,3.62,3.74
04/18/2011,3.64,3.59,3.70,3.82
11/06/2017,2.63,2.52,2.79,3.08
11/13/2000,1.60,1.56,1.67,1.78
10/16/2006,2.37,2.33,2.44,2.54
01/30/2006,2.30,2.25,2.36,2.46
07/29/2013,3.59,3.53,3.67,3.80
12/10/2007,2.96,2.91,3.03,3.14
02/01/2010,2.58,2.54,2.65,2.76
03/03/2014,3.59,3.53,3.68,3.83
12/01/2014,2.84,2.78,2.95,3.09
01/21/2008,2.89,2.84,2.96,3.07
10/03/2005,2.95,2.91,3.01,3.11
03/20/2006,2.52,2.48,2.59,2.69
06/08/2009,2.55,2.51,2.62,2.73
10/28/2002,1.52,1.48,1.58,1.69
07/12/2010,2.70,2.65,2.77,2.88
01/29/2001,1.50,1.46,1.57,1.69
03/10/2014,3.65,3.59,3.74,3.88
01/21/2019,2.16,2.04,2.32,2.61
04/07/2008,3.29,3.25,3.36,3.47
06/12/2000,1.60,1.56,1.69,1.78
06/07/2010,2.68,2.64,2.75,2.86
01/03/2005,1.80,1.75,1.86,1.97
08/09/2010,2.72,2.68,2.79,2.90
10/02/2017,2.57,2.46,2.73,3.02
11/03/2014,3.10,3.04,3.20,3.36
11/05/2007,2.99,2.95,3.06,3.17
08/15/2011,3.50,3.45,3.57,3.68
03/17/2003,1.70,1.66,1.77,1.87
09/25/2017,2.58,2.47,2.75,3.03
08/26/2013,3.56,3.50,3.64,3.77
02/15/2016,1.65,1.55,1.81,2.04
02/27/2017,2.28,2.17,2.45,2.71
11/05/2012,3.54,3.50,3.61,3.73
12/23/2002,1.41,1.37,1.46,1.58
10/15/2007,2.80,2.75,2.87,2.98
09/12/2005,3.04,3.00,3.10,3.20
06/02/2003,1.50,1.46,1.56,1.66
03/27/2017,2.28,2.17,2.45,2.71
05/24/2004,2.04,2.00,2.11,2.21
08/27/2001,1.63,1.58,1.70,1.81
12/24/2018,2.39,2.28,2.57,2.82
10/22/2001,1.40,1.36,1.47,1.58
01/23/2006,2.28,2.24,2.35,2.45
10/29/2018,2.96,2.85,3.13,3.42
04/02/2012,3.85,3.81,3.92,4.03
06/22/2015,2.72,2.64,2.84,3.03
09/03/2012,3.60,3.55,3.66,3.78
10/24/2016,2.26,2.16,2.42,2.68
07/11/2011,3.53,3.49,3.60,3.71
05/07/2012,3.87,3.82,3.94,4.05
04/29/2013,3.57,3.52,3.64,3.77
11/01/2004,2.00,1.96,2.07,2.17
07/10/2006,2.97,2.92,3.04,3.13
09/22/2014,3.59,3.52,3.69,3.84
12/19/2011,3.17,3.13,3.24,3.36
07/30/2012,3.53,3.48,3.60,3.71
02/11/2002,1.14,1.10,1.20,1.31
07/31/2006,3.02,2.98,3.09,3.18
07/12/2004,1.92,1.88,1.99,2.09
