date,allGradesGasPrice,regularGasPrice,midgradeGasPrice,premiumGasPrice
06/12/2006,2.86,2.82,2.93,3.03
12/03/2007,3.05,3.00,3.12,3.23
08/18/2014,3.71,3.65,3.81,3.96
08/05/2013,3.57,3.52,3.65,3.78
08/28/2017,2.41,2.30,2.57,2.86
06/26/2006,2.84,2.79,2.90,3.00
07/03/2017,2.30,2.19,2.46,2.73
10/27/2003,1.59,1.54,1.66,1.75
08/20/2018,2.85,2.74,3.00,3.30
05/05/2003,1.51,1.47,1.58,1.68
09/28/2009,2.44,2.40,2.52,2.62
07/17/2017,2.30,2.19,2.47,2.75
07/01/2013,3.64,3.58,3.71,3.84
09/16/2013,3.60,3.54,3.68,3.82
07/15/2002,1.44,1.39,1.50,1.61
04/30/2018,2.73,2.62,2.90,3.19
06/11/2018,2.95,2.84,3.12,3.40
05/17/2010,2.78,2.73,2.85,2.96
11/30/2009,2.56,2.51,2.63,2.74
05/22/2017,2.40,2.30,2.56,2.83
12/28/2009,2.50,2.45,2.57,2.68
02/18/2019,2.14,2.03,2.30,2.60
01/19/2009,1.67,1.63,1.74,1.85
01/26/2004,1.59,1.55,1.66,1.76
06/14/2004,2.00,1.96,2.07,2.16
03/24/2014,3.65,3.59,3.74,3.89
12/12/2016,2.14,2.04,2.31,2.58
08/28/2000,1.56,1.52,1.64,1.74
09/10/2001,1.68,1.63,1.75,1.85
06/23/2008,4.00,3.95,4.07,4.18
04/16/2001,1.58,1.54,1.65,1.76
12/05/2005,2.18,2.14,2.25,2.35
07/11/2005,2.31,2.27,2.38,2.48
10/27/2014,3.16,3.09,3.26,3.41
01/25/2010,2.60,2.56,2.67,2.78
06/09/2003,1.49,1.44,1.55,1.65
08/16/2004,1.90,1.86,1.97,2.07
04/11/2016,2.03,1.93,2.18,2.42
06/04/2007,3.32,3.27,3.40,3.51
01/21/2013,2.87,2.83,2.94,3.05
07/04/2005,2.23,2.19,2.30,2.40
12/11/2017,2.58,2.46,2.74,3.03
11/14/2016,2.19,2.08,2.35,2.61
08/19/2013,3.56,3.51,3.65,3.78
10/20/2008,2.96,2.92,3.04,3.14
11/25/2013,3.18,3.13,3.27,3.42
01/20/2003,1.50,1.45,1.56,1.67
04/27/2015,2.46,2.39,2.57,2.74
06/01/2009,2.48,2.44,2.55,2.66
11/23/2009,2.57,2.53,2.64,2.75
05/14/2001,1.79,1.75,1.86,1.97
08/04/2003,1.58,1.54,1.65,1.75
05/11/2015,2.60,2.53,2.71,2.88
07/26/2004,1.95,1.91,2.02,2.12
04/18/2005,2.29,2.24,2.36,2.46
09/19/2011,3.58,3.54,3.65,3.76
11/10/2008,2.24,2.19,2.30,2.41
11/15/2004,1.97,1.92,2.04,2.14
06/15/2015,2.72,2.64,2.83,3.01
03/14/2005,2.12,2.07,2.18,2.28
03/24/2008,3.18,3.14,3.26,3.36
08/21/2000,1.56,1.52,1.65,1.75
08/23/2004,1.91,1.87,1.98,2.08
05/27/2013,3.87,3.82,3.94,4.07
07/16/2012,3.58,3.54,3.66,3.77
11/08/2004,1.99,1.95,2.06,2.16
11/26/2007,3.08,3.04,3.15,3.26
05/01/2006,2.87,2.83,2.94,3.04
05/07/2007,3.14,3.10,3.22,3.33
04/07/2003,1.64,1.60,1.70,1.80
10/18/2010,2.76,2.72,2.83,2.94
06/24/2013,3.69,3.64,3.77,3.90
04/01/2019,2.59,2.48,2.75,3.04
09/19/2016,2.26,2.16,2.42,2.69
04/05/2010,2.75,2.71,2.82,2.92
12/03/2018,2.62,2.50,2.79,3.07
01/11/2016,1.93,1.83,2.09,2.32
04/16/2018,2.72,2.60,2.89,3.17
03/18/2013,3.61,3.56,3.68,3.81
05/08/2017,2.41,2.31,2.58,2.84
06/18/2001,1.76,1.71,1.83,1.94
02/03/2003,1.52,1.48,1.59,1.70
04/08/2019,2.65,2.53,2.81,3.10
12/24/2001,1.10,1.06,1.18,1.28
06/24/2002,1.39,1.34,1.45,1.56
03/26/2007,2.60,2.56,2.67,2.77
06/10/2013,3.80,3.75,3.87,4.00
10/17/2005,2.83,2.78,2.89,3.00
12/07/2009,2.55,2.50,2.62,2.73
04/11/2005,2.31,2.27,2.38,2.49
11/24/2003,1.50,1.46,1.57,1.67
12/08/2008,1.69,1.64,1.76,1.86
05/03/2004,1.88,1.84,1.94,2.04
07/30/2001,1.43,1.38,1.49,1.60
04/10/2006,2.66,2.61,2.72,2.82
11/01/2010,2.73,2.68,2.80,2.91
04/04/2011,3.53,3.49,3.60,3.71
07/16/2018,2.88,2.77,3.04,3.33
08/22/2005,2.64,2.60,2.71,2.81
02/21/2005,1.92,1.87,1.99,2.08
07/23/2001,1.48,1.44,1.55,1.66
10/01/2018,3.01,2.90,3.17,3.46
09/05/2011,3.57,3.52,3.64,3.74
03/05/2012,3.29,3.24,3.36,3.46
06/30/2014,3.66,3.60,3.76,3.91
10/23/2017,2.55,2.44,2.72,3.00
08/22/2016,2.21,2.11,2.37,2.62
10/19/2009,2.48,2.44,2.55,2.66
11/09/2009,2.62,2.58,2.69,2.80
10/08/2001,1.53,1.48,1.60,1.71
09/24/2007,2.88,2.84,2.95,3.06
10/10/2011,3.49,3.45,3.56,3.67
01/05/2015,2.12,2.05,2.23,2.37
01/26/2015,1.93,1.87,2.04,2.19
09/12/2016,2.29,2.18,2.44,2.71
01/07/2019,2.29,2.17,2.46,2.74
01/12/2015,1.99,1.93,2.10,2.25
10/20/2003,1.54,1.50,1.61,1.71
12/10/2001,1.10,1.06,1.16,1.27
07/16/2001,1.54,1.50,1.61,1.72
06/19/2000,1.68,1.63,1.75,1.86
08/16/2010,2.73,2.69,2.80,2.91
02/18/2002,1.14,1.10,1.19,1.31
04/15/2002,1.42,1.38,1.48,1.59
02/06/2006,2.28,2.24,2.35,2.45
11/11/2002,1.51,1.46,1.57,1.68
11/03/2003,1.57,1.52,1.63,1.73
05/19/2014,3.51,3.45,3.60,3.75
10/09/2017,2.54,2.43,2.71,3.00
12/27/2004,1.83,1.78,1.90,2.00
06/03/2002,1.41,1.37,1.48,1.58
02/07/2005,1.88,1.83,1.94,2.04
11/27/2006,2.18,2.14,2.25,2.35
04/26/2010,2.77,2.72,2.83,2.94
10/02/2000,1.61,1.57,1.68,1.79
12/01/2003,1.47,1.43,1.54,1.64
07/17/2000,1.67,1.63,1.75,1.86
12/10/2018,2.55,2.44,2.73,3.00
01/17/2011,2.97,2.93,3.04,3.15
12/05/2016,2.11,2.00,2.27,2.54
12/30/2002,1.44,1.40,1.50,1.61
10/06/2014,3.46,3.40,3.57,3.72
12/10/2012,3.30,3.26,3.37,3.48
09/15/2008,3.76,3.71,3.82,3.94
07/23/2018,2.85,2.74,3.01,3.30
07/24/2017,2.34,2.23,2.51,2.79
05/26/2003,1.52,1.48,1.58,1.68
11/12/2018,2.85,2.74,3.02,3.30
10/13/2003,1.54,1.50,1.61,1.71
12/03/2012,3.37,3.33,3.44,3.55
01/05/2009,1.54,1.49,1.61,1.72
01/25/2016,1.84,1.74,1.99,2.23
07/27/2009,2.48,2.44,2.55,2.66
09/24/2001,1.64,1.59,1.71,1.82
08/31/2009,2.56,2.51,2.63,2.73
02/09/2015,2.08,2.01,2.18,2.34
09/05/2016,2.29,2.19,2.45,2.71
12/25/2006,2.22,2.18,2.28,2.38
08/01/2016,2.22,2.12,2.37,2.63
10/01/2007,2.86,2.81,2.92,3.04
05/09/2016,2.23,2.13,2.39,2.64
11/06/2000,1.62,1.58,1.69,1.80
09/05/2005,3.08,3.04,3.15,3.24
08/20/2001,1.49,1.45,1.56,1.67
05/12/2008,3.66,3.61,3.73,3.84
06/20/2016,2.36,2.26,2.52,2.77
05/12/2003,1.50,1.46,1.56,1.66
09/03/2001,1.70,1.66,1.76,1.88
03/13/2006,2.37,2.33,2.43,2.54
03/18/2019,2.44,2.32,2.59,2.89
11/24/2014,2.92,2.85,3.02,3.17
04/16/2012,3.94,3.89,4.01,4.11
06/19/2006,2.85,2.81,2.92,3.02
07/09/2018,2.90,2.78,3.06,3.35
04/30/2007,2.98,2.94,3.05,3.16
07/31/2017,2.36,2.24,2.52,2.80
02/21/2011,3.10,3.06,3.17,3.28
10/08/2007,2.82,2.78,2.88,3.00
08/02/2004,1.93,1.89,2.00,2.10
05/24/2010,2.74,2.69,2.81,2.92
07/27/2015,2.87,2.79,3.00,3.19
05/30/2016,2.34,2.24,2.49,2.74
07/15/2013,3.58,3.53,3.66,3.79
12/04/2017,2.60,2.49,2.77,3.06
12/25/2017,2.52,2.40,2.68,2.97
01/26/2009,1.73,1.69,1.80,1.91
08/24/2009,2.57,2.53,2.64,2.75
05/02/2016,2.20,2.10,2.35,2.60
10/17/2011,3.55,3.50,3.61,3.72
03/18/2002,1.29,1.25,1.36,1.48
05/18/2015,2.64,2.56,2.74,2.92
07/06/2009,2.56,2.51,2.63,2.73
05/06/2019,2.89,2.78,3.05,3.34
05/13/2019,2.92,2.81,3.08,3.37
05/20/2019,2.93,2.82,3.09,3.37
06/03/2019,2.94,2.83,3.11,3.39
05/27/2019,2.94,2.82,3.10,3.38
06/10/2019,2.90,2.79,3.06,3.34
06/17/2019,2.86,2.74,3.02,3.31
06/24/2019,2.81,2.69,2.97,3.26
07/01/2019,2.78,2.66,2.95,3.23
07/08/2019,2.76,2.64,2.92,3.21
07/15/2019,2.75,2.64,2.91,3.20
07/22/2019,2.71,2.60,2.86,3.16
07/29/2019,2.67,2.56,2.82,3.12
08/05/2019,2.63,2.52,2.78,3.09
08/12/2019,2.62,2.51,2.77,3.07
08/19/2019,2.60,2.48,2.75,3.06
08/26/2019,2.58,2.47,2.74,3.04
09/02/2019,2.59,2.47,2.74,3.04
09/09/2019,2.62,2.50,2.77,3.07
09/23/2019,2.78,2.67,2.95,3.24
09/16/2019,2.67,2.56,2.83,3.13
02/03/2020,2.62,2.49,2.82,3.10
01/06/2020,2.77,2.64,2.95,3.23
10/14/2019,2.81,2.69,2.97,3.26
03/02/2020,2.46,2.33,2.65,2.95
10/21/2019,2.83,2.72,3.00,3.29
10/07/2019,2.80,2.68,2.98,3.26
12/09/2019,2.89,2.78,3.06,3.35
01/13/2020,2.73,2.61,2.91,3.18
02/24/2020,2.52,2.39,2.72,3.01
01/20/2020,2.69,2.57,2.87,3.15
02/10/2020,2.60,2.47,2.81,3.09
03/09/2020,2.38,2.25,2.57,2.87
02/17/2020,2.56,2.43,2.75,3.04
09/30/2019,2.80,2.69,2.98,3.26
10/28/2019,2.85,2.73,3.01,3.30
12/02/2019,2.89,2.77,3.06,3.35
11/18/2019,2.90,2.79,3.08,3.36
01/27/2020,2.65,2.53,2.82,3.11
11/11/2019,2.88,2.76,3.06,3.34
12/16/2019,2.85,2.73,3.03,3.31
03/16/2020,2.27,2.14,2.47,2.76
03/23/2020,2.16,2.03,2.36,2.64
12/23/2019,2.81,2.69,2.99,3.27
12/30/2019,2.78,2.66,2.96,3.24
11/04/2019,2.90,2.78,3.07,3.35
11/25/2019,2.88,2.76,3.05,3.34
03/30/2020,2.07,1.94,2.28,2.54
04/06/2020,1.98,1.85,2.20,2.46
04/13/2020,1.92,1.79,2.13,2.39
04/20/2020,1.85,1.72,2.07,2.34
04/27/2020,1.81,1.68,2.02,2.29
05/04/2020,1.78,1.65,1.99,2.27
05/11/2020,1.77,1.64,1.97,2.26
05/18/2020,1.83,1.70,2.02,2.32
06/01/2020,2.20,2.07,2.39,2.68
05/25/2020,2.05,1.93,2.24,2.54
06/08/2020,2.32,2.20,2.53,2.81
06/15/2020,2.41,2.29,2.60,2.90
06/22/2020,2.48,2.36,2.68,2.98
06/29/2020,2.56,2.44,2.76,3.05
07/06/2020,2.57,2.45,2.77,3.06
07/13/2020,2.58,2.45,2.78,3.06
07/20/2020,2.56,2.43,2.76,3.05
07/27/2020,2.54,2.41,2.73,3.03
08/03/2020,2.52,2.40,2.73,3.02
08/10/2020,2.50,2.37,2.71,2.99
08/17/2020,2.49,2.36,2.70,2.98
08/24/2020,2.48,2.35,2.69,2.97
08/31/2020,2.47,2.34,2.68,2.96
09/07/2020,2.44,2.31,2.64,2.93
09/14/2020,2.41,2.28,2.62,2.90
09/21/2020,2.40,2.27,2.60,2.88
09/28/2020,2.38,2.25,2.59,2.86
10/05/2020,2.34,2.22,2.54,2.83
10/19/2020,2.32,2.19,2.53,2.81
10/12/2020,2.33,2.20,2.54,2.82
10/26/2020,2.30,2.17,2.51,2.78
11/02/2020,2.27,2.14,2.47,2.76
11/09/2020,2.25,2.12,2.46,2.74
11/16/2020,2.24,2.11,2.44,2.73
11/23/2020,2.21,2.08,2.40,2.70
11/30/2020,2.23,2.10,2.43,2.72
12/07/2020,2.25,2.12,2.44,2.73
12/14/2020,2.25,2.12,2.45,2.74
12/21/2020,2.32,2.19,2.52,2.80
12/28/2020,2.33,2.20,2.54,2.82
01/04/2021,2.33,2.20,2.53,2.82
01/11/2021,2.38,2.25,2.58,2.87
01/18/2021,2.42,2.29,2.63,2.91
01/25/2021,2.43,2.30,2.63,2.92
02/01/2021,2.43,2.30,2.64,2.92
02/08/2021,2.49,2.36,2.70,2.98
02/15/2021,2.57,2.44,2.78,3.07
02/22/2021,2.61,2.48,2.82,3.11
03/01/2021,2.76,2.63,2.96,3.26
03/08/2021,2.85,2.72,3.05,3.34
03/15/2021,2.93,2.80,3.13,3.42
03/22/2021,3.03,2.90,3.24,3.52
03/29/2021,3.01,2.88,3.22,3.50
04/05/2021,3.02,2.88,3.23,3.51
04/12/2021,3.02,2.89,3.23,3.51
04/19/2021,3.05,2.92,3.27,3.55
04/26/2021,3.06,2.93,3.27,3.55
05/03/2021,3.06,2.93,3.27,3.56
05/10/2021,3.12,2.99,3.33,3.61
05/17/2021,3.18,3.05,3.39,3.66
05/24/2021,3.21,3.08,3.42,3.70
05/31/2021,3.22,3.09,3.43,3.71
06/07/2021,3.27,3.14,3.48,3.76
06/14/2021,3.31,3.18,3.52,3.80
06/21/2021,3.41,3.28,3.63,3.91
06/28/2021,3.47,3.34,3.67,3.96
07/05/2021,3.57,3.44,3.77,4.06
07/12/2021,3.58,3.45,3.79,4.07
07/19/2021,3.61,3.48,3.82,4.10
07/26/2021,3.63,3.50,3.83,4.12
08/02/2021,3.65,3.52,3.85,4.16
08/09/2021,3.76,3.62,3.98,4.26
08/16/2021,3.76,3.62,3.98,4.26
08/23/2021,3.74,3.61,3.97,4.25
08/30/2021,3.73,3.59,3.95,4.24
09/13/2021,3.71,3.57,3.94,4.21
09/06/2021,3.72,3.58,3.94,4.22
09/20/2021,3.67,3.53,3.90,4.18
09/27/2021,3.66,3.52,3.89,4.15
10/04/2021,3.65,3.51,3.90,4.16
10/18/2021,3.64,3.50,3.87,4.14
10/11/2021,3.64,3.51,3.88,4.15
10/25/2021,3.64,3.50,3.86,4.14
11/01/2021,3.63,3.50,3.86,4.14
11/08/2021,3.62,3.49,3.84,4.13
11/15/2021,3.62,3.48,3.83,4.12
11/22/2021,3.59,3.45,3.81,4.09
11/29/2021,3.55,3.41,3.77,4.06
12/06/2021,3.51,3.37,3.73,4.01
12/13/2021,3.45,3.31,3.68,3.95
12/20/2021,3.42,3.29,3.65,3.92
12/27/2021,3.40,3.26,3.63,3.90
01/03/2022,3.39,3.25,3.62,3.88
01/10/2022,3.38,3.25,3.61,3.88
01/24/2022,3.37,3.23,3.59,3.88
01/17/2022,3.37,3.23,3.59,3.87
01/31/2022,3.38,3.25,3.59,3.89
02/07/2022,3.41,3.27,3.62,3.92
02/14/2022,3.42,3.28,3.62,3.92
02/28/2022,3.44,3.31,3.63,3.95
02/21/2022,3.42,3.29,3.63,3.93
03/07/2022,3.88,3.75,4.08,4.38
03/14/2022,4.07,3.93,4.29,4.58
03/21/2022,4.05,3.92,4.26,4.55
03/28/2022,4.06,3.93,4.26,4.56
04/04/2022,4.04,3.90,4.24,4.54
04/11/2022,4.01,3.88,4.22,4.51
04/18/2022,4.02,3.90,4.22,4.52
04/25/2022,4.08,3.95,4.28,4.59
05/02/2022,4.10,3.97,4.30,4.60
05/09/2022,4.11,3.98,4.31,4.62
05/16/2022,4.20,4.07,4.41,4.71
05/23/2022,4.22,4.09,4.42,4.72
05/30/2022,4.33,4.20,4.53,4.84
06/06/2022,4.72,4.59,4.92,5.22
06/13/2022,4.98,4.85,5.19,5.49
06/27/2022,5.00,4.87,5.21,5.50
06/20/2022,5.00,4.87,5.22,5.51
07/04/2022,5.00,4.86,5.21,5.51
07/11/2022,4.96,4.82,5.18,5.47
07/18/2022,4.87,4.74,5.10,5.38
07/25/2022,4.68,4.54,4.90,5.20
08/01/2022,4.45,4.32,4.68,4.96
08/08/2022,4.22,4.08,4.44,4.74
08/15/2022,4.03,3.89,4.26,4.57
08/22/2022,3.95,3.81,4.18,4.49
08/29/2022,3.79,3.65,3.99,4.34
09/05/2022,3.72,3.58,3.93,4.27
09/12/2022,3.65,3.51,3.86,4.20
09/19/2022,3.68,3.54,3.88,4.22
09/26/2022,3.78,3.64,4.00,4.33
10/03/2022,3.70,3.56,3.92,4.25
10/10/2022,3.78,3.64,4.00,4.32
10/17/2022,3.73,3.59,3.95,4.26
10/24/2022,3.63,3.49,3.85,4.16
10/31/2022,3.56,3.42,3.78,4.10
11/07/2022,3.55,3.41,3.76,4.08
11/14/2022,3.49,3.36,3.71,4.03
11/21/2022,3.39,3.25,3.61,3.92
11/28/2022,3.29,3.15,3.52,3.83
12/05/2022,3.18,3.04,3.42,3.74
12/12/2022,3.04,2.89,3.29,3.60
12/19/2022,2.91,2.76,3.15,3.48
12/26/2022,2.87,2.72,3.11,3.43
01/09/2023,3.20,3.07,3.44,3.72
01/02/2023,2.98,2.84,3.19,3.51
01/23/2023,3.78,3.64,4.03,4.32
01/16/2023,3.50,3.36,3.74,4.04
01/30/2023,3.94,3.79,4.16,4.47
02/06/2023,4.04,3.90,4.28,4.56
02/13/2023,4.10,3.96,4.33,4.62
02/20/2023,4.25,4.10,4.49,4.77
03/06/2023,4.09,3.95,4.32,4.64
02/27/2023,4.20,4.05,4.45,4.73
03/13/2023,3.99,3.84,4.23,4.53
03/20/2023,3.85,3.71,4.08,4.37
03/27/2023,3.65,3.51,3.88,4.19
04/03/2023,3.52,3.38,3.74,4.06
04/10/2023,3.48,3.34,3.70,4.02
04/17/2023,3.66,3.52,3.89,4.20
