"Series Key",SEDS.BFFDB.CO.A,"Series Key",SEDS.WWPRB.CO.A,"Series Key",SEDS.NCPRB.CO.A,"Series Key",SEDS.CLPRB.CO.A,"Series Key",SEDS.PAPRB.CO.A,"Series Key",SEDS.NUETB.CO.A,"Series Key",SEDS.NGMPB.CO.A
"Series Name","SEDS.BFFDB.CO.A, annual","Series Name","SEDS.WWPRB.CO.A, annual","Series Name","SEDS.NCPRB.CO.A, annual","Series Name","SEDS.CLPRB.CO.A, annual","Series Name","SEDS.PAPRB.CO.A, annual","Series Name","SEDS.NUETB.CO.A, annual","Series Name","SEDS.NGMPB.CO.A, annual"
Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu"
Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A
"Start Date",2020,"Start Date",2020,"Start Date",2020,"Start Date",2020,"Start Date",2020,"Start Date",2021,"Start Date",2020
"End Date",1960,"End Date",1960,"End Date",1960,"End Date",1960,"End Date",1960,"End Date",1960,"End Date",1960
Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration"

2020,18248,2020,15418,2020,152466,2020,210494,2020,955132,2021,0,2020,2423537
2019,18725,2019,18063,2019,130306,2019,270466,2019,1096198,2020,0,2019,2394039
2018,19735,2018,15831,2018,121433,2018,293149,2018,966448,2019,0,2018,2217310
2017,19828,2017,15524,2017,118027,2017,320001,2017,744780,2018,0,2017,2028824
2016,19461,2016,15331,2016,114808,2016,270920,2016,663969,2017,0,2016,1981005
2015,19861,2015,14936,2015,91789,2015,403605,2015,698737,2016,0,2015,1965188
2014,18997,2014,14228,2014,93710,2014,528242,2014,554637,2015,0,2014,1848761
2013,19707,2013,13384,2013,86261,2013,529096,2013,384540,2014,0,2013,1799439
2012,19504,2012,10433,2012,75792,2012,629645,2012,288173,2013,0,2012,1895207
2011,19657,2011,12226,2011,74447,2011,586847,2011,229199,2012,0,2011,1822749
2010,19362,2010,12612,2010,51659,2010,551825,2010,191794,2011,0,2010,1730439
2009,17164,2009,11824,2009,51160,2009,614581,2009,176285,2010,0,2009,1620932
2008,17014,2008,9702,2008,53375,2008,714673,2008,173687,2009,0,2008,1493824
2007,14655,2007,8702,2007,30790,2007,815511,2007,151861,2008,0,2007,1336499
2006,10346,2006,7925,2006,27188,2006,805711,2006,142106,2007,0,2006,1295490
2005,1534,2005,8725,2005,22724,2005,857038,2005,134717,2006,0,2005,1219801
2004,206,2004,7338,2004,14926,2004,889060,2004,130686,2005,0,2004,1149273
2003,232,2003,6643,2003,15007,2003,801108,2003,124746,2004,0,2003,1078307
2002,202,2002,6380,2002,14501,2002,788220,2002,119028,2003,0,2002,995996
2001,151,2001,6837,2001,16738,2001,741186,2001,95816,2002,0,2001,873450
2000,141,2000,11300,2000,15636,2000,648023,2000,107190,2001,0,2000,801801
1999,120,1999,11148,1999,16771,1999,662659,1999,107120,2000,0,1999,768679
1998,132,1998,10577,1998,15552,1998,651411,1998,129711,1999,0,1998,743318
1997,114,1997,11798,1997,21392,1997,598037,1997,148579,1998,0,1997,689043
1996,66,1996,10947,1996,19459,1996,547155,1996,144727,1997,0,1996,622078
1995,165,1995,10748,1995,22602,1995,565841,1995,162267,1996,0,1995,574949
1994,175,1994,10627,1994,16542,1994,554832,1994,165955,1995,0,1994,488620
1993,189,1993,11118,1993,20312,1993,475039,1993,170508,1994,0,1993,437912
1992,174,1992,11507,1992,16097,1992,414384,1992,172765,1993,0,1992,361441
1991,195,1991,12395,1991,19301,1991,384207,1991,182016,1992,0,1991,321863
1990,167,1990,10907,1990,15328,1990,404530,1990,176627,1991,0,1990,267816
1989,199,1989,11254,1989,18823,1989,365336,1989,177799,1990,0,1989,242577
1988,212,1988,14108,1988,18019,1988,347421,1988,187642,1989,5600,1988,213369
1987,211,1987,13210,1987,18947,1987,316144,1987,167052,1988,6994,1987,183511
1986,193,1986,20031,1986,23645,1986,334055,1986,169992,1987,1812,1986,183339
1985,183,1985,16950,1985,24629,1985,379500,1985,175427,1986,550,1985,200922
1984,170,1984,16472,1984,22648,1984,395572,1984,167301,1985,-337,1984,194074
1983,143,1983,15650,1983,19686,1983,365235,1983,168490,1984,598,1983,187117
1982,76,1982,14562,1982,17249,1982,401325,1982,177161,1983,8162,1982,237426
1981,23,1981,14120,1981,14621,1981,433371,1981,175757,1982,6299,1981,224048
1980,0,1980,10749,1980,17834,1980,412459,1980,172852,1981,8261,1980,215548
1979,0,1979,16485,1979,16685,1979,404689,1979,187479,1980,7273,1979,198668
1978,0,1978,15473,1978,13918,1978,299886,1978,213423,1979,2316,1978,185085
1977,0,1977,12471,1977,11187,1977,261877,1977,228868,1978,6664,1977,195115
1976,0,1976,10276,1976,13360,1976,202169,1976,226154,1977,2421,1976,190558
1975,0,1975,9050,1975,15678,1975,172499,1975,220916,1976,0,1975,174952
1974,0,1974,9433,1974,14774,1974,148561,1974,217546,1975,0,1974,151838
1973,0,1973,10310,1973,13313,1973,132175,1973,212222,1974,0,1973,141598
1972,0,1972,10032,1972,12903,1972,120567,1972,185687,1973,0,1972,121978
1971,0,1971,8914,1971,16612,1971,116528,1971,158868,1972,0,1971,113801
1970,0,1970,8364,1970,12965,1970,131549,1970,143393,1971,0,1970,109250
1969,0,1969,7811,1969,10370,1969,120742,1969,164105,1970,0,1969,122622
1968,0,1968,7434,1968,9814,1968,121353,1968,185235,1969,0,1968,125379
1967,0,1967,7223,1967,9685,1967,118755,1967,196649,1968,0,1967,120663
1966,0,1966,6982,1966,10398,1966,114017,1966,194254,1967,0,1966,141118
1965,0,1965,6569,1965,9800,1965,104585,1965,194364,1966,0,1965,130497
1964,0,1964,6816,1964,11049,1964,95087,1964,201579,1965,0,1964,118035
1963,0,1963,6571,1963,10839,1963,80589,1963,222041,1964,0,1963,109148
1962,0,1962,6420,1962,10724,1962,73777,1962,246367,1963,0,1962,105142
1961,0,1961,6563,1961,8900,1961,80305,1961,271202,1962,0,1961,111664
1960,0,1960,6479,1960,10436,1960,78755,1960,275320,1961,0,1960,110902
,,,,,,,,,,1960,0,,
