Series ID,Year,Period,Label,Value
LASST080000000000004,2001,M01,2001 Jan,64025
LASST080000000000004,2001,M02,2001 Feb,66313
LASST080000000000004,2001,M03,2001 Mar,69636
LASST080000000000004,2001,M04,2001 Apr,73447
LASST080000000000004,2001,M05,2001 May,77552
LASST080000000000004,2001,M06,2001 Jun,82269
LASST080000000000004,2001,M07,2001 Jul,88176
LASST080000000000004,2001,M08,2001 Aug,95975
LASST080000000000004,2001,M09,2001 Sep,105537
LASST080000000000004,2001,M10,2001 Oct,115893
LASST080000000000004,2001,M11,2001 Nov,125847
LASST080000000000004,2001,M12,2001 Dec,133983
LASST080000000000004,2002,M01,2002 Jan,139337
LASST080000000000004,2002,M02,2002 Feb,141758
LASST080000000000004,2002,M03,2002 Mar,141736
LASST080000000000004,2002,M04,2002 Apr,140422
LASST080000000000004,2002,M05,2002 May,138954
LASST080000000000004,2002,M06,2002 Jun,137819
LASST080000000000004,2002,M07,2002 Jul,137189
LASST080000000000004,2002,M08,2002 Aug,137075
LASST080000000000004,2002,M09,2002 Sep,137536
LASST080000000000004,2002,M10,2002 Oct,138634
LASST080000000000004,2002,M11,2002 Nov,140272
LASST080000000000004,2002,M12,2002 Dec,142405
LASST080000000000004,2003,M01,2003 Jan,145106
LASST080000000000004,2003,M02,2003 Feb,148198
LASST080000000000004,2003,M03,2003 Mar,151299
LASST080000000000004,2003,M04,2003 Apr,153910
LASST080000000000004,2003,M05,2003 May,155668
LASST080000000000004,2003,M06,2003 Jun,156493
LASST080000000000004,2003,M07,2003 Jul,156268
LASST080000000000004,2003,M08,2003 Aug,155070
LASST080000000000004,2003,M09,2003 Sep,153226
LASST080000000000004,2003,M10,2003 Oct,151330
LASST080000000000004,2003,M11,2003 Nov,149693
LASST080000000000004,2003,M12,2003 Dec,148278
LASST080000000000004,2004,M01,2004 Jan,146922
LASST080000000000004,2004,M02,2004 Feb,145494
LASST080000000000004,2004,M03,2004 Mar,144100
LASST080000000000004,2004,M04,2004 Apr,142699
LASST080000000000004,2004,M05,2004 May,141364
LASST080000000000004,2004,M06,2004 Jun,140252
LASST080000000000004,2004,M07,2004 Jul,139736
LASST080000000000004,2004,M08,2004 Aug,139666
LASST080000000000004,2004,M09,2004 Sep,139598
LASST080000000000004,2004,M10,2004 Oct,139337
LASST080000000000004,2004,M11,2004 Nov,138892
LASST080000000000004,2004,M12,2004 Dec,138532
LASST080000000000004,2005,M01,2005 Jan,138169
LASST080000000000004,2005,M02,2005 Feb,137566
LASST080000000000004,2005,M03,2005 Mar,136454
LASST080000000000004,2005,M04,2005 Apr,134857
LASST080000000000004,2005,M05,2005 May,132868
LASST080000000000004,2005,M06,2005 Jun,130697
LASST080000000000004,2005,M07,2005 Jul,128777
LASST080000000000004,2005,M08,2005 Aug,127435
LASST080000000000004,2005,M09,2005 Sep,126554
LASST080000000000004,2005,M10,2005 Oct,125403
LASST080000000000004,2005,M11,2005 Nov,123651
LASST080000000000004,2005,M12,2005 Dec,121322
LASST080000000000004,2006,M01,2006 Jan,118761
LASST080000000000004,2006,M02,2006 Feb,116523
LASST080000000000004,2006,M03,2006 Mar,115173
LASST080000000000004,2006,M04,2006 Apr,114905
LASST080000000000004,2006,M05,2006 May,115259
LASST080000000000004,2006,M06,2006 Jun,115589
LASST080000000000004,2006,M07,2006 Jul,115090
LASST080000000000004,2006,M08,2006 Aug,113518
LASST080000000000004,2006,M09,2006 Sep,111179
LASST080000000000004,2006,M10,2006 Oct,108275
LASST080000000000004,2006,M11,2006 Nov,104861
LASST080000000000004,2006,M12,2006 Dec,101095
LASST080000000000004,2007,M01,2007 Jan,97418
LASST080000000000004,2007,M02,2007 Feb,94322
LASST080000000000004,2007,M03,2007 Mar,92054
LASST080000000000004,2007,M04,2007 Apr,91030
LASST080000000000004,2007,M05,2007 May,91625
LASST080000000000004,2007,M06,2007 Jun,93755
LASST080000000000004,2007,M07,2007 Jul,97054
LASST080000000000004,2007,M08,2007 Aug,100979
LASST080000000000004,2007,M09,2007 Sep,104752
LASST080000000000004,2007,M10,2007 Oct,108001
LASST080000000000004,2007,M11,2007 Nov,110493
LASST080000000000004,2007,M12,2007 Dec,112209
LASST080000000000004,2008,M01,2008 Jan,113500
LASST080000000000004,2008,M02,2008 Feb,114883
LASST080000000000004,2008,M03,2008 Mar,116936
LASST080000000000004,2008,M04,2008 Apr,119809
LASST080000000000004,2008,M05,2008 May,123540
LASST080000000000004,2008,M06,2008 Jun,128010
LASST080000000000004,2008,M07,2008 Jul,132629
LASST080000000000004,2008,M08,2008 Aug,137154
LASST080000000000004,2008,M09,2008 Sep,142257
LASST080000000000004,2008,M10,2008 Oct,148746
LASST080000000000004,2008,M11,2008 Nov,157278
LASST080000000000004,2008,M12,2008 Dec,167894
LASST080000000000004,2009,M01,2009 Jan,179939
LASST080000000000004,2009,M02,2009 Feb,192359
LASST080000000000004,2009,M03,2009 Mar,203647
LASST080000000000004,2009,M04,2009 Apr,212494
LASST080000000000004,2009,M05,2009 May,218302
LASST080000000000004,2009,M06,2009 Jun,221102
LASST080000000000004,2009,M07,2009 Jul,221848
LASST080000000000004,2009,M08,2009 Aug,221927
LASST080000000000004,2009,M09,2009 Sep,222397
LASST080000000000004,2009,M10,2009 Oct,224292
LASST080000000000004,2009,M11,2009 Nov,228289
LASST080000000000004,2009,M12,2009 Dec,233830
LASST080000000000004,2010,M01,2010 Jan,239498
LASST080000000000004,2010,M02,2010 Feb,243728
LASST080000000000004,2010,M03,2010 Mar,245954
LASST080000000000004,2010,M04,2010 Apr,246407
LASST080000000000004,2010,M05,2010 May,245654
LASST080000000000004,2010,M06,2010 Jun,245090
LASST080000000000004,2010,M07,2010 Jul,246120
LASST080000000000004,2010,M08,2010 Aug,248724
LASST080000000000004,2010,M09,2010 Sep,251901
LASST080000000000004,2010,M10,2010 Oct,254159
LASST080000000000004,2010,M11,2010 Nov,253905
LASST080000000000004,2010,M12,2010 Dec,251318
LASST080000000000004,2011,M01,2011 Jan,247413
LASST080000000000004,2011,M02,2011 Feb,243038
LASST080000000000004,2011,M03,2011 Mar,239008
LASST080000000000004,2011,M04,2011 Apr,236233
LASST080000000000004,2011,M05,2011 May,235246
LASST080000000000004,2011,M06,2011 Jun,235510
LASST080000000000004,2011,M07,2011 Jul,236068
LASST080000000000004,2011,M08,2011 Aug,236375
LASST080000000000004,2011,M09,2011 Sep,236130
LASST080000000000004,2011,M10,2011 Oct,235261
LASST080000000000004,2011,M11,2011 Nov,233890
LASST080000000000004,2011,M12,2011 Dec,231893
LASST080000000000004,2012,M01,2012 Jan,229554
LASST080000000000004,2012,M02,2012 Feb,227825
LASST080000000000004,2012,M03,2012 Mar,226952
LASST080000000000004,2012,M04,2012 Apr,226447
LASST080000000000004,2012,M05,2012 May,225663
LASST080000000000004,2012,M06,2012 Jun,224053
LASST080000000000004,2012,M07,2012 Jul,221268
LASST080000000000004,2012,M08,2012 Aug,217659
LASST080000000000004,2012,M09,2012 Sep,213989
LASST080000000000004,2012,M10,2012 Oct,210575
LASST080000000000004,2012,M11,2012 Nov,207381
LASST080000000000004,2012,M12,2012 Dec,204180
LASST080000000000004,2013,M01,2013 Jan,200988
LASST080000000000004,2013,M02,2013 Feb,197932
LASST080000000000004,2013,M03,2013 Mar,195103
LASST080000000000004,2013,M04,2013 Apr,192616
LASST080000000000004,2013,M05,2013 May,190658
LASST080000000000004,2013,M06,2013 Jun,189218
LASST080000000000004,2013,M07,2013 Jul,187730
LASST080000000000004,2013,M08,2013 Aug,185156
LASST080000000000004,2013,M09,2013 Sep,181151
LASST080000000000004,2013,M10,2013 Oct,176397
LASST080000000000004,2013,M11,2013 Nov,172093
LASST080000000000004,2013,M12,2013 Dec,168744
LASST080000000000004,2014,M01,2014 Jan,165614
LASST080000000000004,2014,M02,2014 Feb,161872
LASST080000000000004,2014,M03,2014 Mar,157441
LASST080000000000004,2014,M04,2014 Apr,152260
LASST080000000000004,2014,M05,2014 May,146211
LASST080000000000004,2014,M06,2014 Jun,139731
LASST080000000000004,2014,M07,2014 Jul,133711
LASST080000000000004,2014,M08,2014 Aug,128935
LASST080000000000004,2014,M09,2014 Sep,125349
LASST080000000000004,2014,M10,2014 Oct,122535
LASST080000000000004,2014,M11,2014 Nov,120023
LASST080000000000004,2014,M12,2014 Dec,117857
LASST080000000000004,2015,M01,2015 Jan,116435
LASST080000000000004,2015,M02,2015 Feb,115506
LASST080000000000004,2015,M03,2015 Mar,114337
LASST080000000000004,2015,M04,2015 Apr,112510
LASST080000000000004,2015,M05,2015 May,109954
LASST080000000000004,2015,M06,2015 Jun,106790
LASST080000000000004,2015,M07,2015 Jul,103480
LASST080000000000004,2015,M08,2015 Aug,100491
LASST080000000000004,2015,M09,2015 Sep,98064
LASST080000000000004,2015,M10,2015 Oct,96382
LASST080000000000004,2015,M11,2015 Nov,95463
LASST080000000000004,2015,M12,2015 Dec,95069
LASST080000000000004,2016,M01,2016 Jan,94864
LASST080000000000004,2016,M02,2016 Feb,94786
LASST080000000000004,2016,M03,2016 Mar,94744
LASST080000000000004,2016,M04,2016 Apr,94672
LASST080000000000004,2016,M05,2016 May,94485
LASST080000000000004,2016,M06,2016 Jun,93893
LASST080000000000004,2016,M07,2016 Jul,92546
LASST080000000000004,2016,M08,2016 Aug,90617
LASST080000000000004,2016,M09,2016 Sep,88574
LASST080000000000004,2016,M10,2016 Oct,86273
LASST080000000000004,2016,M11,2016 Nov,83387
LASST080000000000004,2016,M12,2016 Dec,80061
LASST080000000000004,2017,M01,2017 Jan,75816
LASST080000000000004,2017,M02,2017 Feb,72944
LASST080000000000004,2017,M03,2017 Mar,71179
LASST080000000000004,2017,M04,2017 Apr,70814
LASST080000000000004,2017,M05,2017 May,71880
LASST080000000000004,2017,M06,2017 Jun,74238
LASST080000000000004,2017,M07,2017 Jul,77420
LASST080000000000004,2017,M08,2017 Aug,80383
LASST080000000000004,2017,M09,2017 Sep,82498
LASST080000000000004,2017,M10,2017 Oct,83840
LASST080000000000004,2017,M11,2017 Nov,84738
LASST080000000000004,2017,M12,2017 Dec,85231
LASST080000000000004,2018,M01,2018 Jan,87067
LASST080000000000004,2018,M02,2018 Feb,87708
LASST080000000000004,2018,M03,2018 Mar,88829
LASST080000000000004,2018,M04,2018 Apr,90421
LASST080000000000004,2018,M05,2018 May,92216
LASST080000000000004,2018,M06,2018 Jun,93830
LASST080000000000004,2018,M07,2018 Jul,95091
LASST080000000000004,2018,M08,2018 Aug,96078
LASST080000000000004,2018,M09,2018 Sep,96738
LASST080000000000004,2018,M10,2018 Oct,96742
LASST080000000000004,2018,M11,2018 Nov,95959
LASST080000000000004,2018,M12,2018 Dec,94311
LASST080000000000004,2019,M01,2019 Jan,91873
LASST080000000000004,2019,M02,2019 Feb,88618
LASST080000000000004,2019,M03,2019 Mar,84974
LASST080000000000004,2019,M04,2019 Apr,81629
LASST080000000000004,2019,M05,2019 May,79184
LASST080000000000004,2019,M06,2019 Jun,78003
LASST080000000000004,2019,M07,2019 Jul,78000
LASST080000000000004,2019,M08,2019 Aug,78754
LASST080000000000004,2019,M09,2019 Sep,79726
LASST080000000000004,2019,M10,2019 Oct,81480
LASST080000000000004,2019,M11,2019 Nov,84457
LASST080000000000004,2019,M12,2019 Dec,88661
LASST080000000000004,2020,M01,2020 Jan,93695
LASST080000000000004,2020,M02,2020 Feb,99017
LASST080000000000004,2020,M03,2020 Mar,103732
LASST080000000000004,2020,M04,2020 Apr,335189
LASST080000000000004,2020,M05,2020 May,360803
LASST080000000000004,2020,M06,2020 Jun,348778
LASST080000000000004,2020,M07,2020 Jul,193994
LASST080000000000004,2020,M08,2020 Aug,187963
LASST080000000000004,2020,M09,2020 Sep,194682
LASST080000000000004,2020,M10,2020 Oct,191551
LASST080000000000004,2020,M11,2020 Nov,193924
LASST080000000000004,2020,M12,2020 Dec,198646
LASST080000000000004,2021,M01,2021 Jan,195325
LASST080000000000004,2021,M02,2021 Feb,195834
LASST080000000000004,2021,M03,2021 Mar,192753
LASST080000000000004,2021,M04,2021 Apr,192130
LASST080000000000004,2021,M05,2021 May,184867
LASST080000000000004,2021,M06,2021 Jun,184372
LASST080000000000004,2021,M07,2021 Jul,177137
LASST080000000000004,2021,M08,2021 Aug,169286
LASST080000000000004,2021,M09,2021 Sep,154431
LASST080000000000004,2021,M10,2021 Oct,147365
LASST080000000000004,2021,M11,2021 Nov,140317
LASST080000000000004,2021,M12,2021 Dec,134119
LASST080000000000004,2022,M01,2022 Jan,127009
LASST080000000000004,2022,M02,2022 Feb,115466
LASST080000000000004,2022,M03,2022 Mar,104801
LASST080000000000004,2022,M04,2022 Apr,98579
LASST080000000000004,2022,M05,2022 May,94133
LASST080000000000004,2022,M06,2022 Jun,90170
LASST080000000000004,2022,M07,2022 Jul,86888
LASST080000000000004,2022,M08,2022 Aug,83483
LASST080000000000004,2022,M09,2022 Sep,88338
LASST080000000000004,2022,M10,2022 Oct,90735
LASST080000000000004,2022,M11,2022 Nov,90091
LASST080000000000004,2022,M12,2022 Dec,89130
LASST080000000000004,2023,M01,2023 Jan,90436
LASST080000000000004,2023,M02,2023 Feb,92704
LASST080000000000004,2023,M03,2023 Mar,91048
